"imfcode","year","country","CrisisDate","CrisisDateSystemic","CurrencyCrisis","YearCurrencyCrisis","SovereignCrisis","YearSovereignCrisis","CreditBoom","CreditorRights","CreditorRightsIndex","DepositIns","YearDICreated","DICoverageLimit","DICoverageRatio","DepositFreeze","DateDepositFreeze","DurationDepositFreeze","TimeDepositsFreeze","BankHoliday","DateBankHoliday","DurationBankHoliday","BankGuaranteee","DateBankGuaranteeStart","DateBankGuaranteeEnd","BankGuaranteeDuration","BankGuaranteeCoverage","EmergencyLending","DateEmergencyLending","PeakLendingSupport","BankRestructuring","Nationalizations","AssetPurchases","AMC","Recap","RecapCosts","RecoveryDummy","RecoveryProceeds","GovRecapCosts","DepositorLosses","DepositorLosesSeverity","MonetaryPolicyIndex","AverageReserveChange","FiscalPolicyIndex","IncreasePublicDebt","IMFProgram","YearIMFProgram","PeakNPLs","NetFiscalCosts","GrossFiscalCosts","FiveYearRecovery","OutputLoss","AMCType","countryname","yrcurnt","govoth","execrlc","ElectionYear"
"1",111,2007,"United States","2007-12-01","Oct-08","N",NA,"",NA,"N",NA,1,"Y",NA,"100000",224,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Money market funds (capped at 50 bio); full guarantee on transaction deposits; newly issued senior unsecured debt. ","Y","Dec-08",5,"Y","Y","Y",1,"Y","3.60","Y",2.1,"1.50","N",NA,1,7.93,1,19.14,"N","",4.99,NA,4.5,2.4,31,"Decentralised","USA",1,0,"Right","NotElectionYear"
"2",112,2007,"United Kingdom","2007-09-01","Nov-08","N",NA,"",NA,"Y",NA,4,"Y",NA,"35000",160,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Guarantee on short-to-medium term debt; blanket guarantee on Northern Rock and Bradford & Bingley wholesale deposits. ","Y","Nov-08",9,"Y","Y","Y",1,"Y","5.00","",NA,"","N",NA,1,9.42,1,15.59,"N","",4,NA,8.8,2.2,25,"Decentralised","UK",0,0,"Left","ElectionYear"
"3",122,2008,"Austria","2008-09-01","Dec-08","N",NA,"",NA,"N",NA,3,"Y",NA,"20000",61,"N",NA,NA,"","N",NA,NA,"Y","Dec-08","",NA,"Unlimited coverage to depositors. Bank and non-bank bonds. ","Y","Oct-08",13,"Y","Y","N",1,"Y","2.90","",NA,"","N",NA,1,8.33,0,10.11,"N","",2.83,NA,4.9,NA,14,"Decentralised","Austria",2,0,"Left","NotElectionYear"
"4",124,2008,"Belgium","2008-09-01","Oct-08","N",NA,"",NA,"Y",NA,2,"Y",NA,"20000",63,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Deposit-like insurance instruments. Interbank loans and short-term debt. Specific guarantees on Dexia. ","Y","Sep-08",20,"Y","Y","N",1,"Y","5.80","",NA,"","N",NA,1,8.33,0,13.8,"N","",3.11,NA,6,NA,19,"Decentralised","Belgium",3,2,"Right","NotElectionYear"
"5",128,2008,"Denmark","2008-09-01","Feb-09","N",NA,"",NA,"N",NA,3,"Y",NA,"300000",97,"N",NA,NA,"","N",NA,NA,"Y","Feb-09","",NA,"Deposits and unsecured claims of PCA banks. ","Y","Nov-08",20,"Y","Y","N",1,"Y","2.80","",NA,"","N",NA,-1,1.23,1,21.8,"N","",4.45,NA,3.1,NA,36,"Centralised","Denmark",3,0,"Right","NotElectionYear"
"6",132,2008,"France","2008-09-01","","N",NA,"",NA,"N",NA,0,"Y",NA,"70000",229,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"","Y","Oct-08",9,"Y","N","N",1,"Y","1.00","",NA,"","N",NA,1,8.33,1,16.25,"N","",4.02,NA,1,NA,23,"Decentralised","France",4,0,"Right","NotElectionYear"
"7",134,2008,"Germany","2008-09-01","Oct-09","N",NA,"",NA,"N",NA,3,"Y",NA,"20000",68,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Unlimited coverage of household deposits. ","Y","Sep-08",11,"Y","Y","Y",1,"Y","1.80","",NA,"","N",NA,1,8.33,1,15.97,"N","",3.7,NA,1.8,NA,11,"Decentralised","FRG/Germany",1,0,"Right","NotElectionYear"
"8",136,2008,"Italy","2008-09-01","","N",NA,"",NA,"N",NA,2,"Y",NA,"103291",397,"N",NA,NA,"","N",NA,NA,"Y","Nov-08","",NA,"State guarantee for new bank liabilities. ","Y","Sep-08",8,"Y","N","N",0,"Y","0.30","",NA,"","N",NA,1,8.33,0,8.29,"N","",10.97,NA,0.3,NA,32,"None","Italy",3,0,"Left","NotElectionYear"
"9",137,2008,"Luxembourg","2008-09-01","Sep-08","N",NA,"",NA,"",NA,NA,"Y",NA,"20000",26,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Guarantees on Dexia's debt","Y","Sep-08",15,"Y","Y","N",0,"Y","7.70","",NA,"","N",NA,1,8.33,0,6.94,"N","",1.3,NA,7.7,NA,36,"None","Luxembourg",1,0,"Center","NotElectionYear"
"10",138,2008,"Netherlands","2008-09-01","Oct-08","N",NA,"",NA,"N",NA,3,"Y",NA,"20000",58,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Interbank loans of solvent banks. ","Y","Oct-08",9,"Y","Y","N",0,"Y","6.60","",NA,"","N",NA,1,8.33,0,14.1,"N","",3.2,NA,12.7,7.1,23,"None","Netherlands",2,0,"Right","NotElectionYear"
